     1→/**
     2→ * Grafana Alerts API Route
     3→ * Algeria National SOC Platform 2026-2030
     4→ * 
     5→ * Endpoints:
     6→ * - GET /api/grafana/alerts - List alert rules
     7→ * - POST /api/grafana/alerts - Create alert rule
     8→ * - PUT /api/grafana/alerts/[id] - Update alert rule
     9→ * - DELETE /api/grafana/alerts/[id] - Delete alert rule
    10→ * - GET /api/grafana/alerts/history - Alert history/incidents
    11→ * - POST /api/grafana/alerts/pause - Pause/resume alerts
    12→ */
    13→
    14→import { NextRequest, NextResponse } from 'next/server';
    15→import type {
    16→  AlertRule,
    17→  AlertIncident,
    18→  AlertHistoryEntry,
    19→  AlertState,
    20→  GrafanaAPIResponse,
    21→} from '../../types/grafana.types';
    22→
    23→// ============================================================
    24→// Mock Data for Development
    25→// ============================================================
    26→
    27→/** Mock alert rules for development/testing */
    28→const mockAlertRules: AlertRule[] = [
    29→  {
    30→    id: 1,
    31→    uid: 'alert-high-events-rate',
    32→    orgId: 1,
    33→    folderId: 0,
    34→    folderUid: 'soc-dashboards',
    35→    title: 'High Security Events Rate',
    36→    condition: 'B',
    37→    data: [
    38→      {
    39→        refId: 'A',
    40→        datasource: { type: 'prometheus', uid: 'prometheus' },
    41→        queryType: '',
    42→        model: { refId: 'A', expr: 'sum(rate(wazuh_events_total[5m]))', intervalMs: 30000, maxDataPoints: 43200 },
    43→      },
    44→      {
    45→        refId: 'B',
    46→        operator: { type: 'and' },
    47→        conditions: [
    48→          {
    49→            type: 'query',
    50→            query: { params: ['A'] },
    51→            reducer: { type: 'last', params: [] },
    52→            evaluator: { type: 'gt', params: [1000] },
    53→          },
    54→        ],
    55→      },
    56→    ],
    57→    ruleGroup: 'SOC Critical Alerts',
    58→    noDataState: 'NoData',
    59→    execErrState: 'Alerting',
    60→    for: '5m',
    61→    annotations: {
    62→      summary: 'Security events rate is above threshold ({{ $value }} events/min)',
    63→      description: 'The security events rate has exceeded 1000 events per minute for more than 5 minutes.\n\n**Dashboard:** [SOC Overview](/d/soc-overview)\n\n**Action Required:** Investigate potential security incident.',
    64→    },
    65→    labels: { severity: 'critical', team: 'soc-tier1' },
    66→    isPaused: false,
    67→    currentState: 'ok',
    68→    stateSince: '2026-02-14T10:30:00Z',
    69→    stateChangesCount: 12,
    70→    intervalSeconds: 60,
    71→    notifications: [
    72→      { uid: 'slack-soc-alerts', resolvedMessage: false, groupWait: '30s', groupInterval: '5m' },
    73→      { uid: 'email-oncall', resolvedMessage: true, groupWait: '5m', groupInterval: '15m' },
    74→    ],
    75→    created: '2026-01-15T08:00:00Z',
    76→    updated: '2026-02-14T08:00:00Z',
    77→    version: 3,
    78→    health: 'ok',
    79→    lastEvaluation: '2026-02-14T12:34:56Z',
    80→    nextEvaluation: '2026-02-14T12:35:56Z',
    81→  },
    82→  {
    83→    id: 2,
    84→    uid: 'alert-critical-wazuh-alerts',
    85→    orgId: 1,
    86→    folderId: 0,
    87→    folderUid: 'soc-dashboards',
    88→    title: 'Critical Wazuh Alerts Detected',
    89→    condition: 'B',
    90→    data: [
    91→      {
    92→        refId: 'A',
    93→        datasource: { type: 'prometheus', uid: 'prometheus' },
    94→        queryType: '',
