     1→/**
     2→ * Djezzy National SOC Platform - Security Event Audit Logger
     3→ * 
     4→ * Comprehensive audit logging for security events with ANRT compliance:
     5→ * - 5-year minimum log retention
     6→ * - Immutable/tamper-proof logs (WORM storage)
     7→ * - AES-256 encryption at rest
     8→ * - TLS 1.3 in transit
     9→ * - Data localization (within Algeria)
    10→ * 
    11→ * Event Categories:
    12→ * - Authentication events
    13→ * - Authorization events
    14→ * - Data access events
    15→ * - Administrative actions
    16→ * - Security policy violations
    17→ * - System events
    18→ * 
    19→ * @module security/audit-logger
    20→ * @version 1.0.0
    21→ */
    22→
    23→import { createHash, randomUUID, createHmac } from 'crypto';
    24→
    25→// ============================================================================
    26→// Types and Interfaces
    27→// ============================================================================
    28→
    29→export type AuditEventType =
    30→  | 'AUTH_SUCCESS'
    31→  | 'AUTH_FAILURE'
    32→  | 'AUTH_LOGOUT'
    33→  | 'AUTH_SESSION_EXPIRED'
    34→  | 'AUTH_MFA_ENABLED'
    35→  | 'AUTH_MFA_DISABLED'
    36→  | 'AUTH_MFA_VERIFY_SUCCESS'
    37→  | 'AUTH_MFA_VERIFY_FAILURE'
    38→  | 'AUTH_PASSWORD_CHANGE'
    39→  | 'AUTH_PASSWORD_RESET_REQUEST'
    40→  | 'AUTH_TOKEN_REFRESH'
    41→  | 'AUTH_ACCOUNT_LOCKED'
    42→  | 'AUTH_ACCOUNT_UNLOCKED'
    43→  | 'AUTHZ_GRANT'
    44→  | 'AUTHZ_DENY'
    45→  | 'AUTHZ_PRIVILEGE_ESCALATION'
    46→  | 'AUTHZ_ROLE_CHANGE'
    47→  | 'DATA_ACCESS'
    48→  | 'DATA_EXPORT'
    49→  | 'DATA_MASKING_APPLIED'
    50→  | 'DATA_QUERY'
    51→  | 'ADMIN_USER_CREATE'
    52→  | 'ADMIN_USER_UPDATE'
    53→  | 'ADMIN_USER_DELETE'
    54→  | 'ADMIN_ROLE_ASSIGN'
    55→  | 'ADMIN_ROLE_REVOKE'
    56→  | 'ADMIN_CONFIG_CHANGE'
    57→  | 'ADMIN_SYSTEM_STARTUP'
    58→  | 'ADMIN_SYSTEM_SHUTDOWN'
    59→  | 'SECURITY_POLICY_VIOLATION'
    60→  | 'SECURITY_RATE_LIMIT_EXCEEDED'
    61→  | 'SECURITY_WAF_BLOCK'
    62→  | 'SECURITY_INTRUSION_ATTEMPT'
    63→  | 'SECURITY_VULNERABILITY_SCAN'
    64→  | 'SYSTEM_ERROR'
    65→  | 'SYSTEM_WARNING'
    66→  | 'SYSTEM_API_CALL'
    67→  | 'COMPLIANCE_DATA_LOCALIZATION_CHECK'
    68→  | 'COMPLIANCE_ENCRYPTION_VERIFICATION';
    69→
    70→export type AuditEventSeverity = 'CRITICAL' | 'HIGH' | 'MEDIUM' | 'LOW' | 'INFO';
    71→
    72→export type DataClassification = 'PUBLIC' | 'INTERNAL' | 'CONFIDENTIAL' | 'RESTRICTED';
    73→
    74→export interface AuditEvent {
    75→  /** Unique event identifier */
    76→  eventId: string;
    77→  /** Timestamp in ISO 8601 format (UTC+1 Algeria timezone) */
    78→  timestamp: string;
    79→  /** Event type classification */
    80→  eventType: AuditEventType;
    81→  /** Event severity level */
    82→  severity: AuditEventSeverity;
    83→  /** Category grouping */
    84→  category: AuditCategory;
    85→  /** User who triggered the event (if applicable) */
    86→  userId?: string;
    87→  /** Username (for human readability) */
    88→  username?: string;
    89→  /** User's role at time of event */
    90→  userRole?: string;
    91→  /** Source IP address (may be masked for privacy) */
    92→  sourceIp: string;
    93→  /** User agent string */
    94→  userAgent?: string;
    95→  /** Resource/action being accessed */
    96→  resource: string;
    97→  /** HTTP method if applicable */
    98→  httpMethod?: string;
    99→  /** Request URL/path */
   100→  requestPath?: string;
   101→  /** HTTP status code if applicable */
   102→  statusCode?: number;
   103→  /** Action performed */
   104→  action: string;
   105→  /** Outcome of action */
   106→  outcome: 'SUCCESS' | 'FAILURE' | 'PARTIAL' | 'BLOCKED';
   107→  /** Detailed description of event */
   108→  message: string;
   109→  /** Additional context data (structured) */
   110→  metadata?: Record<string, unknown>;
   111→  /** Data classification of affected resources */
   112→  dataClassification: DataClassification;
   113→  /** Session ID for correlation */
   114→  sessionId?: string;
   115→  /** Correlation ID for distributed tracing */
   116→  correlationId?: string;
   117→  /** Risk score (0-100) for prioritization */
   118→  riskScore: number;
   119→  /** Whether event requires immediate review */
   120→  requiresReview: boolean;
   121→  /** Retention period in days (per ANRT: 1825 days = 5 years) */
   122→  retentionDays: number;
   123→  /** Hash chain link for integrity verification */
   124→  integrityHash?: string;
   125→  /** Previous event hash for chain */
   126→  previousEventHash?: string;
   127→}
   128→
   129→export type AuditCategory =
   130→  | 'AUTHENTICATION'
   131→  | 'AUTHORIZATION'
   132→  | 'DATA_ACCESS'
   133→  | 'ADMINISTRATION'
   134→  | 'SECURITY'
   135→  | 'SYSTEM'
   136→  | 'COMPLIANCE';
   137→
   138→export interface AuditLoggerConfig {
   139→  /** Application identifier */
   140→  applicationId: string;
   141→  /** Environment name */
   142→  environment: 'production' | 'staging' | 'development';
   143→  /** Minimum severity level to log */
   144→  minSeverity: AuditEventSeverity;
   145→  /** Enable console logging */
   146→  enableConsoleLog: boolean;
   147→  /** Enable file/database persistence */
   148→  enablePersistence: boolean;
   149→  /** Storage backend configuration */
   150→  storage: {
   151→    type: 'console' | 'file' | 'database' | 'siem';
   152→    connectionString?: string;
   153→    tableName?: string;
   154→    indexName?: string;
   155→  };
   156→  /** Retention policies per classification */
   157→  retentionPolicies: {
   158→    public: number;       // days
   159→    internal: number;     // days
   160→    confidential: number; // days
   161→    restricted: number;   // days (minimum 1825 per ANRT)
   162→  };
   163→  /** PII masking configuration */
   164→  piiMasking: {
   165→    enabled: boolean;
   166→    maskIMSIMSISDN: boolean;
   167→    maskEmail: boolean;
   168→    maskIP: boolean;
   169→  };
   170→  /** HMAC key for integrity verification */
   171→  integrityKey: string;
   172→  /** SIEM forwarding configuration */
   173→  siemForwarding?: {
   174→    enabled: boolean;
   175→    endpoint: string;
   176→    batchSize: number;
   177→    flushIntervalMs: number;
   178→  };
   179→}
   180→
   181→// ============================================================================
   182→// Severity Mappings
   183→// ============================================================================
   184→
   185→/** Map event types to default severity levels */
   186→const EVENT_SEVERITY_MAP: Record<AuditEventType, AuditEventSeverity> = {
   187→  // Authentication events
   188→  AUTH_SUCCESS: 'INFO',
   189→  AUTH_FAILURE: 'MEDIUM',
   190→  AUTH_LOGOUT: 'INFO',
   191→  AUTH_SESSION_EXPIRED: 'LOW',
   192→  AUTH_MFA_ENABLED: 'INFO',
   193→  AUTH_MFA_DISABLED: 'HIGH',
   194→  AUTH_MFA_VERIFY_SUCCESS: 'INFO',
   195→  AUTH_MFA_VERIFY_FAILURE: 'MEDIUM',
   196→  AUTH_PASSWORD_CHANGE: 'INFO',
   197→  AUTH_PASSWORD_RESET_REQUEST: 'MEDIUM',
   198→  AUTH_TOKEN_REFRESH: 'LOW',
   199→  AUTH_ACCOUNT_LOCKED: 'HIGH',
   200→  AUTH_ACCOUNT_UNLOCKED: 'HIGH',
   201→  // Authorization events
   202→  AUTHZ_GRANT: 'LOW',
   203→  AUTHZ_DENY: 'MEDIUM',
   204→  AUTHZ_PRIVILEGE_ESCALATION: 'HIGH',
   205→  AUTHZ_ROLE_CHANGE: 'HIGH',
   206→  // Data access events
   207→  DATA_ACCESS: 'LOW',
   208→  DATA_EXPORT: 'MEDIUM',
   209→  DATA_MASKING_APPLIED: 'INFO',
   210→  DATA_QUERY: 'LOW',
   211→  // Administration events
   212→  ADMIN_USER_CREATE: 'HIGH',
   213→  ADMIN_USER_UPDATE: 'HIGH',
   214→  ADMIN_USER_DELETE: 'CRITICAL',
   215→  ADMIN_ROLE_ASSIGN: 'HIGH',
   216→  ADMIN_ROLE_REVOKE: 'HIGH',
   217→  ADMIN_CONFIG_CHANGE: 'HIGH',
   218→  ADMIN_SYSTEM_STARTUP: 'INFO',
   219→  ADMIN_SYSTEM_SHUTDOWN: 'HIGH',
   220→  // Security events
   221→  SECURITY_POLICY_VIOLATION: 'HIGH',
   222→  SECURITY_RATE_LIMIT_EXCEEDED: 'MEDIUM',
   223→  SECURITY_WAF_BLOCK: 'HIGH',
   224→  SECURITY_INTRUSION_ATTEMPT: 'CRITICAL',
   225→  SECURITY_VULNERABILITY_SCAN: 'MEDIUM',
   226→  // System events
   227→  SYSTEM_ERROR: 'HIGH',
   228→  SYSTEM_WARNING: 'MEDIUM',
   229→  SYSTEM_API_CALL: 'LOW',
   230→  // Compliance events
   231→  COMPLIANCE_DATA_LOCALIZATION_CHECK: 'INFO',
   232→  COMPLIANCE_ENCRYPTION_VERIFICATION: 'INFO',
   233→};
   234→
   235→/** Map event types to categories */
   236→const EVENT_CATEGORY_MAP: Record<AuditEventType, AuditCategory> = {
