     1→# =============================================================================
     2→# Djezzy National SOC Platform - Production Deployments
     3→# =============================================================================
     4→# 26+ Containers | NSA K8s Hardening | ANRT Compliant | GitOps Ready
     5→# =============================================================================
     6→
     7→# =============================================================================
     8→# 1. SOC PLATFORM API (Next.js Application)
     9→# =============================================================================
    10→apiVersion: apps/v1
    11→kind: Deployment
    12→metadata:
    13→  name: soc-platform-api
    14→  namespace: soc-backend
    15→  labels:
    16→    app.kubernetes.io/name: djezzy-soc
    17→    app.kubernetes.io/component: api
    18→    app.kubernetes.io/part-of: soc-platform
    19→    app.kubernetes.io/managed-by: argocd
    20→    anrt.djezzy.soc/compliance: telecom-regulation
    21→  annotations:
    22→    argocd.argoproj.io/sync-wave: "2"
    23→    description: "Main SOC Platform API - Next.js 16"
    24→spec:
    25→  replicas: 3
    26→  selector:
    27→    matchLabels:
    28→      app.kubernetes.io/name: soc-platform-api
    29→  strategy:
    30→    type: RollingUpdate
    31→    rollingUpdate:
    32→      maxSurge: 1
    33→      maxUnavailable: 0
    34→  template:
    35→    metadata:
    36→      labels:
    37→        app.kubernetes.io/name: soc-platform-api
    38→        app.kubernetes.io/part-of: soc-platform
    39→        prometheus.io/scrape: "true"
    40→        prometheus.io/port: "3000"
    41→        prometheus.io/path: "/api/metrics"
    42→      annotations:
    43→        prometheus.io/scrape: "true"
    44→    spec:
    45→      serviceAccountName: soc-platform-service-account
    46→      securityContext:
    47→        runAsNonRoot: true
    48→        runAsUser: 1000
    49→        runAsGroup: 1000
    50→        fsGroup: 1000
    51→        seccompProfile:
    52→          type: RuntimeDefault
    53→      affinity:
    54→        podAntiAffinity:
    55→          preferredDuringSchedulingIgnoredDuringExecution:
    56→          - weight: 100
    57→            podAffinityTerm:
    58→              labelSelector:
    59→                matchExpressions:
    60→                - key: app.kubernetes.io/name
    61→                  operator: In
    62→                  values: [soc-platform-api]
    63→              topologyKey: kubernetes.io/hostname
    64→        nodeAffinity:
    65→          preferredDuringSchedulingIgnoredDuringExecution:
    66→          - weight: 80
    67→            preference:
    68→              matchExpressions:
    69→              - key: node-role/djezzy.soc
    70→                operator: In
    71→                values: [backend]
    72→      containers:
    73→      - name: soc-platform-api
    74→        image: registry.djezzy.dz/soc/platform-api:production
    75→        imagePullPolicy: Always
    76→        ports:
    77→        - name: http
    78→          containerPort: 3000
    79→          protocol: TCP
    80→        envFrom:
    81→        - configMapRef:
    82→            name: soc-platform-config
    83→        - secretRef:
    84→            name: application-secrets
    85→        resources:
    86→          requests:
    87→            cpu: "500m"
    88→            memory: "512Mi"
    89→          limits:
    90→            cpu: "2"
    91→            memory: "2Gi"
    92→        securityContext:
    93→          allowPrivilegeEscalation: false
    94→          readOnlyRootFilesystem: true
    95→          capabilities:
    96→            drop:
    97→            - ALL
    98→          seccompProfile:
    99→            type: RuntimeDefault
   100→        livenessProbe:
   101→          httpGet:
   102→            path: /api/health
   103→            port: http
   104→          initialDelaySeconds: 30
   105→          periodSeconds: 10
   106→          timeoutSeconds: 5
   107→          failureThreshold: 3
   108→        readinessProbe:
   109→          httpGet:
   110→            path: /api/health/readiness
   111→            port: http
   112→          initialDelaySeconds: 5
   113→          periodSeconds: 5
   114→          timeoutSeconds: 3
   115→          failureThreshold: 3
   116→        startupProbe:
   117→          httpGet:
   118→            path: /api/health
   119→            port: http
   120→          initialDelaySeconds: 10
   121→          periodSeconds: 5
   122→          timeoutSeconds: 3
   123→          failureThreshold: 30
   124→        volumeMounts:
   125→        - name: tmp-dir
   126→          mountPath: /tmp
   127→        - name: cache-dir
   128→          mountPath: /app/.next/cache
   129→      volumes:
   130→      - name: tmp-dir
   131→        emptyDir: {}
   132→      - name: cache-dir
   133→        emptyDir: {}
   134→
   135→---
   136→# =============================================================================
   137→# 2. KONG API GATEWAY
   138→# =============================================================================
   139→apiVersion: apps/v1
   140→kind: Deployment
   141→metadata:
   142→  name: kong-gateway
   143→  namespace: soc-backend
   144→  labels:
   145→    app.kubernetes.io/name: kong-gateway
   146→    app.kubernetes.io/component: gateway
   147→    app.kubernetes.io/part-of: soc-platform
   148→    app.kubernetes.io/managed-by: argocd
   149→  annotations:
   150→    argocd.argoproj.io/sync-wave: "1"
   151→spec:
   152→  replicas: 2
   153→  selector:
   154→    matchLabels:
   155→      app.kubernetes.io/name: kong-gateway
   156→  strategy:
   157→    type: RollingUpdate
   158→    rollingUpdate:
   159→      maxSurge: 1
   160→      maxUnavailable: 0
   161→  template:
   162→    metadata:
   163→      labels:
   164→        app.kubernetes.io/name: kong-gateway
   165→        app.kubernetes.io/part-of: soc-platform
   166→        prometheus.io/scrape: "true"
   167→        prometheus.io/port: "8443"
   168→        prometheus.io/path: "/metrics"
   169→      annotations:
   170→        prometheus.io/scrape: "true"
   171→    spec:
   172→      serviceAccountName: kong-service-account
   173→      securityContext:
   174→        runAsNonRoot: true
   175→        runAsUser: 1001
   176→        fsGroup: 1001
   177→      containers:
   178→      - name: kong-gateway
   179→        image: kong/kong-gateway:3.6-ubuntu
   180→        imagePullPolicy: Always
   181→        ports:
   182→        - name: proxy
   183→          containerPort: 8000
   184→          protocol: TCP
   185→        - name: proxy-ssl
   186→          containerPort: 8443
   187→          protocol: TCP
   188→        - name: admin
   189→          containerPort: 8001
   190→          protocol: TCP
   191→        envFrom:
   192→        - configMapRef:
   193→            name: kong-config
   194→        - secretRef:
   195→            name: kong-secrets
   196→        resources:
   197→          requests:
   198→            cpu: "500m"
   199→            memory: "512Mi"
   200→          limits:
   201→            cpu: "2"
   202→            memory: "2Gi"
   203→        securityContext:
   204→          allowPrivilegeEscalation: false
   205→          readOnlyRootFilesystem: false  # Kong needs write access for temp files
   206→          capabilities:
   207→            drop:
   208→            - ALL
   209→            add:
   210→            - NET_BIND_SERVICE
   211→        livenessProbe:
   212→          httpGet:
   213→            path: /status
   214→            port: admin
   215→          initialDelaySeconds: 15
   216→          periodSeconds: 10
   217→        readinessProbe:
   218→          httpGet:
   219→            path: /status/ready
   220→            port: admin
   221→          initialDelaySeconds: 10
   222→          periodSeconds: 5
   223→        volumeMounts:
   224→        - name: kong-tmp
   225→          mountPath: /tmp
   226→        - name: kong-prefix
   227→          mountPath: /var/run/kong
   228→      volumes:
   229→      - name: kong-tmp
   230→        emptyDir: {}
   231→      - name: kong-prefix
   232→        emptyDir: {}
   233→
   234→---
   235→# =============================================================================
   236→# 3. WAZUH SIEM MANAGER
   237→# =============================================================================
   238→apiVersion: apps/v1
   239→kind: Deployment
   240→metadata:
   241→  name: wazuh-manager
   242→  namespace: soc-backend
   243→  labels:
   244→    app.kubernetes.io/name: wazuh-manager
   245→    app.kubernetes.io/component: siem
   246→    app.kubernetes.io/part-of: soc-platform
   247→    app.kubernetes.io/managed-by: argocd
   248→  annotations:
   249→    argocd.argoproj.io/sync-wave: "2"
   250→spec:
   251→  replicas: 1
   252→  selector:
   253→    matchLabels:
   254→      app.kubernetes.io/name: wazuh-manager
   255→  strategy:
   256→    type: Recreate
   257→  template:
   258→    metadata:
   259→      labels:
   260→        app.kubernetes.io/name: wazuh-manager
   261→        app.kubernetes.io/part-of: soc-platform
   262→        prometheus.io/scrape: "true"
   263→        prometheus.io/port: "1514"
   264→        prometheus.io/path: "/metrics"
   265→    spec:
   266→      securityContext:
