     1→     1→/**
     2→     2→ * Djezzy National SOC Platform - Security Event Audit Logger
     3→     3→ * 
     4→     4→ * Comprehensive audit logging for security events with ANRT compliance:
     5→     5→ * - 5-year minimum log retention
     6→     6→ * - Immutable/tamper-proof logs (WORM storage)
     7→     7→ * - AES-256 encryption at rest
     8→     8→ * - TLS 1.3 in transit
     9→     9→ * - Data localization (within Algeria)
    10→    10→ * 
    11→    11→ * Event Categories:
    12→    12→ * - Authentication events
    13→    13→ * - Authorization events
    14→    14→ * - Data access events
    15→    15→ * - Administrative actions
    16→    16→ * - Security policy violations
    17→    17→ * - System events
    18→    18→ * 
    19→    19→ * @module security/audit-logger
    20→    20→ * @version 1.0.0
    21→    21→ */
    22→    22→
    23→    23→import { createHash, randomUUID, createHmac } from 'crypto';
    24→    24→
    25→    25→// ============================================================================
    26→    26→// Types and Interfaces
    27→    27→// ============================================================================
    28→    28→
    29→    29→export type AuditEventType =
    30→    30→  | 'AUTH_SUCCESS'
    31→    31→  | 'AUTH_FAILURE'
    32→    32→  | 'AUTH_LOGOUT'
    33→    33→  | 'AUTH_SESSION_EXPIRED'
    34→    34→  | 'AUTH_MFA_ENABLED'
    35→    35→  | 'AUTH_MFA_DISABLED'
    36→    36→  | 'AUTH_MFA_VERIFY_SUCCESS'
    37→    37→  | 'AUTH_MFA_VERIFY_FAILURE'
    38→    38→  | 'AUTH_PASSWORD_CHANGE'
    39→    39→  | 'AUTH_PASSWORD_RESET_REQUEST'
    40→    40→  | 'AUTH_TOKEN_REFRESH'
    41→    41→  | 'AUTH_ACCOUNT_LOCKED'
    42→    42→  | 'AUTH_ACCOUNT_UNLOCKED'
    43→    43→  | 'AUTHZ_GRANT'
    44→    44→  | 'AUTHZ_DENY'
    45→    45→  | 'AUTHZ_PRIVILEGE_ESCALATION'
    46→    46→  | 'AUTHZ_ROLE_CHANGE'
    47→    47→  | 'DATA_ACCESS'
    48→    48→  | 'DATA_EXPORT'
    49→    49→  | 'DATA_MASKING_APPLIED'
    50→    50→  | 'DATA_QUERY'
    51→    51→  | 'ADMIN_USER_CREATE'
    52→    52→  | 'ADMIN_USER_UPDATE'
    53→    53→  | 'ADMIN_USER_DELETE'
    54→    54→  | 'ADMIN_ROLE_ASSIGN'
    55→    55→  | 'ADMIN_ROLE_REVOKE'
    56→    56→  | 'ADMIN_CONFIG_CHANGE'
    57→    57→  | 'ADMIN_SYSTEM_STARTUP'
    58→    58→  | 'ADMIN_SYSTEM_SHUTDOWN'
    59→    59→  | 'SECURITY_POLICY_VIOLATION'
    60→    60→  | 'SECURITY_RATE_LIMIT_EXCEEDED'
    61→    61→  | 'SECURITY_WAF_BLOCK'
    62→    62→  | 'SECURITY_INTRUSION_ATTEMPT'
    63→    63→  | 'SECURITY_VULNERABILITY_SCAN'
    64→    64→  | 'SYSTEM_ERROR'
    65→    65→  | 'SYSTEM_WARNING'
    66→    66→  | 'SYSTEM_API_CALL'
